0000000   R   E   D   I   S   0   0   0   8 372 201  \0  \0  \0  \0  \0
0012660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0012700   6   6   7   1   8 027 331 316 367   S 343 371   ? 201  \0  \0
0012720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0012740   8   0   6   6   9 027 331 316 367   S 343 371   ? 201  \0  \0
0012760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0013000   6   9   8   9   1 027 331 316 367   S 343 371   ? 201  \0  \0
0013020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0013040   5   3   9   7   7 027 331 316 367   S 343 371   ? 201  \0  \0
0013060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0013100   1   4   1   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0013120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0013140   2   2   6   5   5 027 331 316 367   S 343 371   ? 201  \0  \0
0013160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0013200   2   2   8   8   8 027 331 316 367   S 343 371   ? 201  \0  \0
0013220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0013240   3   2   0   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0013260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0013300   3   8   3   4   0 027 331 316 367   S 343 371   ? 201  \0  \0
0013320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0013340   1   4   4   8   5 027 331 316 367   S 343 371   ? 201  \0  \0
0013360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0013400   4   7   8   0   9 027 331 316 367   S 343 371   ? 201  \0  \0
0013420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0013440   2   7   1   7   4 027 331 316 367   S 343 371   ? 201  \0  \0
0013460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0013500   7   3   9   7   9 027 331 316 367   S 343 371   ? 201  \0  \0
0013520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0013540   6   0   2   6   7 027 331 316 367   S 343 371   ? 201  \0  \0
0013560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0013600   5   1   2   2   5 027 331 316 367   S 343 371   ? 201  \0  \0
0013620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0013640   0   3   2   9   5 027 331 316 367   S 343 371   ? 201  \0  \0
0013660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0013700   0   3   0   2   8 027 331 316 367   S 343 371   ? 201  \0  \0
0013720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0013740   0   2   8   6   9 027 331 316 367   S 343 371   ? 201  \0  \0
0013760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0014000   5   5   5   9   1 027 331 316 367   S 343 371   ? 201  \0  \0
0014020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0014040   6   1   3   8   3 027 331 316 367   S 343 371   ? 201  \0  \0
0014060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0014100   0   7   0   0   9 027 331 316 367   S 343 371   ? 201  \0  \0
0014120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0014140   8   7   3   1   8 027 331 316 367   S 343 371   ? 201  \0  \0
0014160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0014200   1   6   3   5   7 027 331 316 367   S 343 371   ? 201  \0  \0
0014220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0014240   8   9   9   7   7 027 331 316 367   S 343 371   ? 201  \0  \0
0014260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0014300   3   5   0   1   8 027 331 316 367   S 343 371   ? 201  \0  \0
0014320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0014340   1   3   2   2   8 027 331 316 367   S 343 371   ? 201  \0  \0
0014360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0014400   1   5   5   1   8 027 331 316 367   S 343 371   ? 201  \0  \0
0014420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0014440   6   7   5   4   5 027 331 316 367   S 343 371   ? 201  \0  \0
0014460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0014500   3   3   8   1   2 027 331 316 367   S 343 371   ? 201  \0  \0
0014520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0014540   6   1   3   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0014560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0014600   7   1   0   2   3 027 331 316 367   S 343 371   ? 201  \0  \0
0014620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0014640   8   8   0   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0014660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0014700   3   6   7   0   6 027 331 316 367   S 343 371   ? 201  \0  \0
0014720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0014740   3   7   2   1   9 027 331 316 367   S 343 371   ? 201  \0  \0
0014760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0015000   2   0   9   3   7 027 331 316 367   S 343 371   ? 201  \0  \0
0015020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0015040   3   3   7   0   0 027 331 316 367   S 343 371   ? 201  \0  \0
0015060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0015100   4   6   9   0   5 027 331 316 367   S 343 371   ? 201  \0  \0
0015120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0015140   7   0   6   1   4 027 331 316 367   S 343 371   ? 201  \0  \0
0015160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0015200   2   2   3   3   7 027 331 316 367   S 343 371   ? 201  \0  \0
0015220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0015240   2   6   5   0   4 027 331 316 367   S 343 371   ? 201  \0  \0
0015260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0015300   9   7   9   3   4 027 331 316 367   S 343 371   ? 201  \0  \0
0015320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0015340   5   7   1   9   0 027 331 316 367   S 343 371   ? 201  \0  \0
0015360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0015400   0   6   5   3   1 027 331 316 367   S 343 371   ? 201  \0  \0
0015420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0015440   8   8   6   4   6 027 331 316 367   S 343 371   ? 201  \0  \0
0015460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0015500   1   7   3   0   9 027 331 316 367   S 343 371   ? 201  \0  \0
0015520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0015540   5   0   6   3   6 027 331 316 367   S 343 371   ? 201  \0  \0
0015560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0015600   9   8   5   7   7 027 331 316 367   S 343 371   ? 201  \0  \0
0015620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0015640   5   1   0   6   7 027 331 316 367   S 343 371   ? 201  \0  \0
0015660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0015700   4   0   7   4   2 027 331 316 367   S 343 371   ? 201  \0  \0
0015720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0015740   5   3   1   4   5 027 331 316 367   S 343 371   ? 201  \0  \0
0015760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0016000   0   0   4   7   5 027 331 316 367   S 343 371   ? 201  \0  \0
0016020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0016040   8   7   4   6   8 027 331 316 367   S 343 371   ? 201  \0  \0
0016060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0016100   8   3   2   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0016120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0016140   0   3   3   6   6 027 331 316 367   S 343 371   ? 201  \0  \0
0016160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0016200   7   0   0   1   8 027 331 316 367   S 343 371   ? 201  \0  \0
0016220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0016240   2   9   6   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0016260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0016300   4   4   6   3   7 027 331 316 367   S 343 371   ? 201  \0  \0
0016320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0016340   2   1   3   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0016360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0016400   3   6   5   2   7 027 331 316 367   S 343 371   ? 201  \0  \0
0016420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0016440   6   9   1   6   4 027 331 316 367   S 343 371   ? 201  \0  \0
0016460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0016500   6   9   0   5   1 027 331 316 367   S 343 371   ? 201  \0  \0
0016520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0016540   4   3   9   7   2 027 331 316 367   S 343 371   ? 201  \0  \0
0016560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0016600   4   0   8   7   7 027 331 316 367   S 343 371   ? 201  \0  \0
0016620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0016640   1   0   7   1   7 027 331 316 367   S 343 371   ? 201  \0  \0
0016660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0016700   0   6   9   3   7 027 331 316 367   S 343 371   ? 201  \0  \0
0016720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0016740   3   9   4   9   5 027 331 316 367   S 343 371   ? 201  \0  \0
0016760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0017000   1   8   8   1   4 027 331 316 367   S 343 371   ? 201  \0  \0
0017020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0017040   7   1   8   9   1 027 331 316 367   S 343 371   ? 201  \0  \0
0017060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0017100   9   1   1   2   9 027 331 316 367   S 343 371   ? 201  \0  \0
0017120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0017140   7   6   5   7   9 027 331 316 367   S 343 371   ? 201  \0  \0
0017160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0017200   2   1   3   2   3 027 331 316 367   S 343 371   ? 201  \0  \0
0017220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0017240   1   4   2   1   0 027 331 316 367   S 343 371   ? 201  \0  \0
0017260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0017300   1   0   4   6   5 027 331 316 367   S 343 371   ? 201  \0  \0
0017320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0017340   7   3   7   3   8 027 331 316 367   S 343 371   ? 201  \0  \0
0017360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0017400   2   7   5   3   6 027 331 316 367   S 343 371   ? 201  \0  \0
0017420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0017440   6   6   9   2   0 027 331 316 367   S 343 371   ? 201  \0  \0
0017460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0017500   4   9   2   7   3 027 331 316 367   S 343 371   ? 201  \0  \0
0017520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0017540   9   2   4   8   8 027 331 316 367   S 343 371   ? 201  \0  \0
0017560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0017600   8   2   1   6   6 027 331 316 367   S 343 371   ? 201  \0  \0
0017620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0017640   4   5   9   3   4 027 331 316 367   S 343 371   ? 201  \0  \0
0017660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0017700   7   8   9   1   0 027 331 316 367   S 343 371   ? 201  \0  \0
0017720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0017740   5   1   8   5   9 027 331 316 367   S 343 371   ? 201  \0  \0
0017760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0020000   4   2   4   3   1 027 331 316 367   S 343 371   ? 201  \0  \0
0020020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0020040   0   8   1   8   7 027 331 316 367   S 343 371   ? 201  \0  \0
0020060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0020100   9   5   1   3   0 027 331 316 367   S 343 371   ? 201  \0  \0
0020120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0020140   8   6   7   4   3 027 331 316 367   S 343 371   ? 201  \0  \0
0020160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0020200   1   0   7   9   4 027 331 316 367   S 343 371   ? 201  \0  \0
0020220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0020240   0   7   0   5   1 027 331 316 367   S 343 371   ? 201  \0  \0
0020260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0020300   0   6   1   2   3 027 331 316 367   S 343 371   ? 201  \0  \0
0020320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0020340   7   4   4   8   9 027 331 316 367   S 343 371   ? 201  \0  \0
0020360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0020400   7   2   5   7   1 027 331 316 367   S 343 371   ? 201  \0  \0
0020420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0020440   3   3   4   5   0 027 331 316 367   S 343 371   ? 201  \0  \0
0020460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0020500   5   1   7   2   1 027 331 316 367   S 343 371   ? 201  \0  \0
0020520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0020540   2   4   3   3   9 027 331 316 367   S 343 371   ? 201  \0  \0
0020560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0020600   1   7   1   3   0 027 331 316 367   S 343 371   ? 201  \0  \0
0020620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0020640   9   7   4   0   6 027 331 316 367   S 343 371   ? 201  \0  \0
0020660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0020700   6   1   8   9   5 027 331 316 367   S 343 371   ? 201  \0  \0
0020720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0020740   6   4   0   6   6 027 331 316 367   S 343 371   ? 201  \0  \0
0020760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0021000   1   5   4   5   7 027 331 316 367   S 343 371   ? 201  \0  \0
0021020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0021040   0   8   7   5   9 027 331 316 367   S 343 371   ? 201  \0  \0
0021060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0021100   0   1   1   6   2 027 331 316 367   S 343 371   ? 201  \0  \0
0021120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0021140   2   9   8   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0021160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0021200   1   3   7   9   8 027 331 316 367   S 343 371   ? 201  \0  \0
0021220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0021240   2   5   5   6   2 027 331 316 367   S 343 371   ? 201  \0  \0
0021260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0021300   5   7   8   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0021320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0021340   7   2   3   4   3 027 331 316 367   S 343 371   ? 201  \0  \0
0021360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0021400   1   6   0   8   7 027 331 316 367   S 343 371   ? 201  \0  \0
0021420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0021440   5   0   7   4   7 027 331 316 367   S 343 371   ? 201  \0  \0
0021460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0021500   2   8   2   4   8 027 331 316 367   S 343 371   ? 201  \0  \0
0021520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0021540   9   8   6   5   5 027 331 316 367   S 343 371   ? 201  \0  \0
0021560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0021600   4   6   2   4   1 027 331 316 367   S 343 371   ? 201  \0  \0
0021620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0021640   3   5   5   0   9 027 331 316 367   S 343 371   ? 201  \0  \0
0021660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0021700   5   3   1   8   1 027 331 316 367   S 343 371   ? 201  \0  \0
0021720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0021740   1   9   6   2   3 027 331 316 367   S 343 371   ? 201  \0  \0
0021760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0022000   3   7   9   0   3 027 331 316 367   S 343 371   ? 201  \0  \0
0022020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0022040   6   7   2   3   5 027 331 316 367   S 343 371   ? 201  \0  \0
0022060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0022100   3   7   7   4   8 027 331 316 367   S 343 371   ? 201  \0  \0
0022120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0022140   1   9   1   8   3 027 331 316 367   S 343 371   ? 201  \0  \0
0022160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0022200   2   5   9   9   4 027 331 316 367   S 343 371   ? 201  \0  \0
0022220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0022240   9   1   2   7   9 027 331 316 367   S 343 371   ? 201  \0  \0
0022260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0022300   6   9   5   5   6 027 331 316 367   S 343 371   ? 201  \0  \0
0022320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0022340   3   0   8   8   0 027 331 316 367   S 343 371   ? 201  \0  \0
0022360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0022400   2   9   7   9   5 027 331 316 367   S 343 371   ? 201  \0  \0
0022420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0022440   8   1   0   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0022460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0022500   0   4   0   0   3 027 331 316 367   S 343 371   ? 201  \0  \0
0022520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0022540   8   3   7   9   0 027 331 316 367   S 343 371   ? 201  \0  \0
0022560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0022600   9   3   2   0   8 027 331 316 367   S 343 371   ? 201  \0  \0
0022620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0022640   4   4   3   0   7 027 331 316 367   S 343 371   ? 201  \0  \0
0022660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0022700   3   9   7   6   1 027 331 316 367   S 343 371   ? 201  \0  \0
0022720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0022740   3   1   3   4   7 027 331 316 367   S 343 371   ? 201  \0  \0
0022760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0023000   0   9   8   5   7 027 331 316 367   S 343 371   ? 201  \0  \0
0023020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0023040   1   5   9   7   9 027 331 316 367   S 343 371   ? 201  \0  \0
0023060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0023100   0   4   0   9   4 027 331 316 367   S 343 371   ? 201  \0  \0
0023120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0023140   9   0   4   3   5 027 331 316 367   S 343 371   ? 201  \0  \0
0023160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0023200   9   5   4   6   1 027 331 316 367   S 343 371   ? 201  \0  \0
0023220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0023240   6   7   3   9   3 027 331 316 367   S 343 371   ? 201  \0  \0
0023260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0023300   1   5   4   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0023320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0023340   3   7   2   0   5 027 331 316 367   S 343 371   ? 201  \0  \0
0023360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0023400   4   2   7   5   1 027 331 316 367   S 343 371   ? 201  \0  \0
0023420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0023440   7   5   4   4   0 027 331 316 367   S 343 371   ? 201  \0  \0
0023460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0023500   2   7   7   9   6 027 331 316 367   S 343 371   ? 201  \0  \0
0023520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0023540   3   0   6   3   0 027 331 316 367   S 343 371   ? 201  \0  \0
0023560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0023600   5   9   0   5   5 027 331 316 367   S 343 371   ? 201  \0  \0
0023620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0023640   5   6   6   8   2 027 331 316 367   S 343 371   ? 201  \0  \0
0023660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0023700   3   2   2   3   7 027 331 316 367   S 343 371   ? 201  \0  \0
0023720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0023740   8   9   2   9   1 027 331 316 367   S 343 371   ? 201  \0  \0
0023760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0024000   6   3   1   7   2 027 331 316 367   S 343 371   ? 201  \0  \0
0024020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0024040   5   9   9   2   5 027 331 316 367   S 343 371   ? 201  \0  \0
0024060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0024100   8   3   6   1   2 027 331 316 367   S 343 371   ? 201  \0  \0
0024120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0024140   4   2   5   7   6 027 331 316 367   S 343 371   ? 201  \0  \0
0024160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0024200   8   1   7   1   1 027 331 316 367   S 343 371   ? 201  \0  \0
0024220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   8
0024240   2   1   8   1   4 027 331 316 367   S 343 371   ? 201  \0  \0
0024260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0024300   0   6   1   9   1 027 331 316 367   S 343 371   ? 201  \0  \0
0024320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0024340   1   7   8   9   8 027 331 316 367   S 343 371   ? 201  \0  \0
0024360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0024400   2   7   3   3   9 027 331 316 367   S 343 371   ? 201  \0  \0
0024420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0024440   7   5   8   8   4 027 331 316 367   S 343 371   ? 201  \0  \0
0024460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0024500   5   6   5   4   4 027 331 316 367   S 343 371   ? 201  \0  \0
0024520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0024540   4   6   5   1   9 027 331 316 367   S 343 371   ? 201  \0  \0
0024560  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0024600   7   6   2   6   8 027 331 316 367   S 343 371   ? 201  \0  \0
0024620  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0024640   3   5   8   2   7 027 331 316 367   S 343 371   ? 201  \0  \0
0024660  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0024700   3   2   5   1   3 027 331 316 367   S 343 371   ? 201  \0  \0
0024720  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0024740   6   0   1   9   5 027 331 316 367   S 343 371   ? 201  \0  \0
0024760  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   0
0025000   8   5   9   6   4 027 331 316 367   S 343 371   ? 201  \0  \0
0025020  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0025040   1   2   5   0   1 027 331 316 367   S 343 371   ? 201  \0  \0
0025060  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   2
0025100   4   2   1   4   8 027 331 316 367   S 343 371   ? 201  \0  \0
0025120  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   6
0025140   5   8   4   7   7 027 331 316 367   S 343 371   ? 201  \0  \0
0025160  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   3
0025200   4   1   8   5   2 027 331 316 367   S 343 371   ? 201  \0  \0
0025220  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   1
0025240   4   3   4   3   1 027 331 316 367   S 343 371   ? 201  \0  \0
0025260  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   4
0025300   0   2   1   4   7 027 331 316 367   S 343 371   ? 201  \0  \0
0025320  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0025340   1   3   6   8   4 027 331 316 367   S 343 371   ? 201  \0  \0
0025360  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   9
0025400   8   6   6   9   2 027 331 316 367   S 343 371   ? 201  \0  \0
0025420  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0025440   9   9   8   9   9 027 331 316 367   S 343 371   ? 201  \0  \0
0025460  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   5
0025500   7   6   2   7   6 027 331 316 367   S 343 371   ? 201  \0  \0
0025520  \0  \0  \0  \0  \0 017   k   e   y   0   0   0   0   0   0   7
0025540   4   4   5   6   6 027 331 316 367   S 343 371   ? 201  \0  \0
